Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1730742979.7679596
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1730742979.844906
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1730742979.8478506
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\_mysql.cp310-win_amd64.pyd first seen with mtime 1732985851.8155103
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\tokens.py first seen with mtime 1732996981.5098953
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730742979.7835429
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1730742980.079276
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1732996979.9996753
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1730742979.2045982
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\fields.py first seen with mtime 1730742979.877464
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\__init__.py first seen with mtime 1730742977.6658835
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\utils.py first seen with mtime 1730742980.0552802
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1730742978.4338765
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\ast.py first seen with mtime 1732996979.4275594
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\__init__.py first seen with mtime 1732996984.7925954
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1730742976.4560552
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730742979.8050506
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\choices.py first seen with mtime 1730742980.0636394
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\model.py first seen with mtime 1732996981.5038793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\regions.py first seen with mtime 1732996981.5058956
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730742976.4473946
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1730742979.8459013
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1732996980.0714996
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1730742979.8030598
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\crt\__init__.py first seen with mtime 1732996981.5134125
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1730742980.0690904
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1730742979.843872
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1730742976.4497375
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1730742980.076061
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\checks.py first seen with mtime 1732996979.9942524
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\utils.py first seen with mtime 1732996984.8127544
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1730742979.7590656
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\paginate.py first seen with mtime 1732996981.5048954
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1730742979.8060474
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\core.py first seen with mtime 1732997181.719416
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\converters.py first seen with mtime 1730742980.0582693
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1732997181.9261613
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1648066904.0
File D:\EV\backend\manage.py first seen with mtime 1730743421.2016206
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\color.py first seen with mtime 1730742979.7850103
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730742979.4759626
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\sql.py first seen with mtime 1730742979.7850103
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1730742979.4759626
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\action.py first seen with mtime 1732996984.8183825
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1730742979.7399971
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1730742977.6666567
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\__init__.py first seen with mtime 1732996984.818362
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1732997182.4495144
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\bucket.py first seen with mtime 1732996982.6587713
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1730742979.8817737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1730742977.6633291
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\args.py first seen with mtime 1732996981.4883456
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py first seen with mtime 1732996982.6646934
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732996979.9966664
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1730742979.7434657
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\base.py first seen with mtime 1732996984.808876
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732996980.0056758
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1730742980.0653439
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1730742978.4256456
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\service.py first seen with mtime 1732996982.6503649
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1730742979.8545895
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730742978.4256456
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\relations.py first seen with mtime 1732996980.0026762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1730742978.2857184
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1732996984.3774736
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retryhandler.py first seen with mtime 1732996981.5068953
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1730742980.036931
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730742979.8662114
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1730742980.0925713
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1730742980.0958376
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1730742980.0843835
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730742978.283697
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\__init__.py first seen with mtime 1730742979.8765266
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1730742979.8080516
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\subresource.py first seen with mtime 1732996984.8122544
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\method.py first seen with mtime 1732996984.8108761
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1732985851.8213875
File D:\EV\backend\myproject\settings.py first seen with mtime 1733177035.2245352
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1732985851.8224022
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1730742980.0680547
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1732996980.1346579
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1730742980.0411687
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1730742979.8148725
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1730742977.6739557
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\library.py first seen with mtime 1730742980.0339408
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730742978.4297533
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\eventstream.py first seen with mtime 1732996981.4988244
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\certs.py first seen with mtime 1732997182.451514
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1732996984.3754737
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1730742979.8212187
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1730742979.7694829
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\__init__.py first seen with mtime 1732996981.4878843
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1730742979.8524632
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\utils.py first seen with mtime 1732996984.795391
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\__init__.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730742979.763451
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1730742979.7425237
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1730742979.87234
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1730742976.4502723
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1730742977.915075
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730742980.08837
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1730742979.200612
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\parser.py first seen with mtime 1732996979.430732
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\renderers.py first seen with mtime 1730742979.8805127
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\base.py first seen with mtime 1730742980.057275
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1732996978.4811437
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1732996980.1380053
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1730742979.7534027
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1730742980.0171497
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1730742979.7870793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1730742980.0324366
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1730742979.7731643
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730742980.0421793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\cookies.py first seen with mtime 1732997182.4530854
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1730742979.8020601
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\signers.py first seen with mtime 1732996981.5088954
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\cli.py first seen with mtime 1730742976.4463649
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1730742979.8574307
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1732996979.653097
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\utils.py first seen with mtime 1732996982.653562
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1730742980.043623
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1730742980.0278442
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1732996984.8127544
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\httpsession.py first seen with mtime 1732996981.5028248
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1730742980.036931
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1730742979.2163415
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\config.py first seen with mtime 1732996981.4943473
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1730742980.07108
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\collection.py first seen with mtime 1732996984.809876
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\bcdoc\docstringparser.py first seen with mtime 1732996982.654772
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1730742980.046635
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1730742979.6106944
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1730742980.0680547
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\response.py first seen with mtime 1732996981.5068953
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\translate.py first seen with mtime 1732996981.5108955
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1730742979.846018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730742977.92062
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1730742979.763451
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\common.py first seen with mtime 1730742980.0211759
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1730742980.0780575
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1730742980.08837
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1732996978.4989965
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1730742980.0814414
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\validate.py first seen with mtime 1732996981.5124073
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1730742979.7620628
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\signals.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\params.py first seen with mtime 1732996982.6498337
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1730742980.03166
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\handlers.py first seen with mtime 1732996981.4998243
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1730742979.7495801
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1730742977.9130833
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1730742979.846018
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730742976.4485614
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730742980.0482914
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732996978.48603
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1730742976.451827
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\structures.py first seen with mtime 1732997182.4581106
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1648066904.0
